Name,Index,Location,Island,Castle Location,Mine Location,Factory Location,Laboratory Location,Resources
135,6,6,Sinatra,,,,,"(Maamite, Moron, Paladium, Solarium)"
136,7,7,Sinatra,,,,,"(Bethlium, Herbirite, Rock, Slate)"
137,8,8,Sinatra,,,,,"(Moonlite, Tedium, Yeridium)"
138,9,9,Sinatra,,,,,"(Alien, Maamite, Solarium, Yeridium)"
139,10,10,Sinatra,,,,,"(Alien, Aquarium, Aruldite, Maamite)"
140,11,11,Sinatra,,,,,"(Herbirite, Parasite, Slate, Tedium)"
141,12,12,Sinatra,,,,,"(Aquarium, Maamite, Solarium, Tedium)"
142,13,13,Sinatra,,,,,"(Aruldite, Parasite, Wood)"
143,14,14,Sinatra,,,,,"(Aruldite, Rock, Slate, Tedium)"
144,15,15,Sinatra,,,,,"(Aquarium, Maamite, Rock, Solarium)"
145,1,0,Tapioca,,,,,"(Aquarium, Moonlite, Tedium)"
146,2,1,Tapioca,,,,,"(Aruldite, Rock, Tedium, Wood)"
147,3,7,Tapioca,,,,,"(Aruldite, Moonlite, Onion, Planetarium)"
148,4,9,Tapioca,,,,,"(Paladium, Tedium, Wood, Yeridium)"
149,5,11,Tapioca,,,,,"(Paladium, Slate, Wood, Yeridium)"
150,6,12,Tapioca,,,,,"(Aruldite, Moonlite, Rock)"
151,7,13,Tapioca,,,,,"(Slate, Solarium, Tedium)"
152,8,14,Tapioca,,,,,"(Aruldite, Planetarium, Tedium, Valium)"
153,1,1,Utopia,,,,,"(Maamite, Onion, Paladium, Parasite)"
154,2,2,Utopia,,,,,"(Aruldite, Bone, Maamite, Tedium)"
155,3,3,Utopia,,,,,"(Aquarium, Maamite, Parasite, Slate)"
156,4,7,Utopia,,,,,"(Aruldite, Maamite, Onion)"
157,5,12,Utopia,,,,,"(Alien, Moron, Yeridium)"
158,1,1,Vespa,,,,,"(Aquarium, Aruldite, Maamite, Rock)"
159,2,7,Vespa,,,,,"(Alien, Maamite, Moron, Slate)"
160,3,8,Vespa,,,,,"(Maamite, Moonlite, Moron, Solarium)"
161,4,15,Vespa,,,,,"(Aquarium, Maamite, Onion, Planetarium)"
162,1,0,Wonca,,,,,"(Aquarium, Bone, Herbirite, Planetarium)"
163,2,1,Wonca,,,,,"(Bethlium, Maamite, Yeridium)"
164,3,3,Wonca,,,,,"(Alien, Bethlium, Moonlite, Tedium)"
165,4,4,Wonca,,,,,"(Aquarium, Aruldite, Maamite)"
166,5,9,Wonca,,,,,"(Bethlium, Paladium, Planetarium, Tedium)"
167,6,11,Wonca,,,,,"(Alien, Maamite, Moron)"
168,7,12,Wonca,,,,,"(Maamite, Onion, Slate)"
169,8,15,Wonca,,,,,"(Maamite, Onion, Planetarium, Yeridium)"
170,1,0,Xtra,,,,,"(Moron, Paladium, Slate, Yeridium)"
171,2,1,Xtra,,,,,"(Aruldite, Maamite, Moonlite)"
172,3,3,Xtra,,,,,"(Aquarium, Aruldite, Maamite, Paladium)"
173,4,4,Xtra,,,,,"(Bethlium, Maamite, Tedium)"
174,5,5,Xtra,,,,,"(Aquarium, Aruldite, Bethlium, Moron)"
175,6,7,Xtra,,,,,"(Aquarium, Maamite, Rock)"
176,7,10,Xtra,,,,,"(Herbirite, Maamite, Paladium, Rock)"
177,8,11,Xtra,,,,,"(Parasite, Slate, Solarium, Yeridium)"
178,9,12,Xtra,,,,,"(Maamite, Paladium, Valium)"
179,10,13,Xtra,,,,,"(Aruldite, Maamite, Moonlite, Wood)"
180,11,14,Xtra,,,,,"(Bone, Maamite, Parasite, Slate)"
181,12,15,Xtra,,,,,"(Maamite, Solarium, Valium)"
182,1,5,Yoga,,,,,"(Alien, Aquarium, Bethlium, Maamite)"
183,2,6,Yoga,,,,,"(Alien, Aruldite, Maamite, Paladium)"
184,3,9,Yoga,,,,,"(Alien, Maamite, Paladium, Solarium)"
185,4,10,Yoga,,,,,"(Alien, Aquarium, Aruldite, Maamite)"
186,1,0,Zappa,,,,,"(Alien, Maamite, Moron, Wood)"
187,2,2,Zappa,,,,,"(Alien, Maamite, Parasite, Yeridium)"
188,3,7,Zappa,,,,,"(Aquarium, Aruldite, Maamite, Slate)"
189,4,8,Zappa,,,,,"(Bethlium, Maamite, Valium, Wood)"
190,5,13,Zappa,,,,,"(Aruldite, Maamite, Parasite, Yeridium)"
191,6,15,Zappa,,,,,"(Maamite, Moron, Paladium)"
192,1,0,Ohm,,,,,"(Aquarium, Bethlium, Maamite, Yeridium)"
193,2,11,Ohm,,,,,"(Maamite, Paladium, Rock, Yeridium)"
194,3,13,Ohm,,,,,"(Alien, Maamite, Moron, Parasite)"
195,1,0,Megalomania,,,,,()
196,2,1,Megalomania,,,,,()
197,3,2,Megalomania,,,,,()
198,4,3,Megalomania,,,,,()
199,5,4,Megalomania,,,,,()
200,6,5,Megalomania,,,,,()
201,7,6,Megalomania,,,,,()
202,8,7,Megalomania,,,,,()
203,9,8,Megalomania,,,,,()
204,10,9,Megalomania,,,,,()
205,11,10,Megalomania,,,,,()
206,12,11,Megalomania,,,,,()
207,13,12,Megalomania,,,,,()
208,14,13,Megalomania,,,,,()
209,15,14,Megalomania,,,,,()
