---,Order,Display Name,Category,Epoch,Research Time,Manufactured,Laboratory,Laboratory Sprite,Information Sprite,Factory Sprite,Offensive Sprite
Boiling Oil,14,"NSLOCTEXT("""", ""F293DFEF4EBCFAF2F0BD0FA6C86D3434"", ""Boiling Oil"")",Defence,4,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/boiling_oil_blueprint.boiling_oil_blueprint',None,None,PaperSprite'/Game/Game/Sprites/UI/Technology/boiling_oil_defensive.boiling_oil_defensive'
Crossbow,15,"NSLOCTEXT("""", ""518F5F24485D7F0383A548B1625E781F"", ""Crossbow"")",Defence,5,12,TRUE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/crossbow_blueprint.crossbow_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/crossbow_manufacturing.crossbow_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/crossbow_defensive.crossbow_defensive'
Musket,16,"NSLOCTEXT("""", ""D7E436F441950400F510618A08A66CA7"", ""Musket"")",Defence,6,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/musket_blueprint.musket_blueprint',,PaperSprite'/Game/Game/Sprites/UI/Technology/musket_manufacturing.musket_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/musket_manufacturing.musket_manufacturing'
Machine Gun,17,"NSLOCTEXT("""", ""C6C7B6FF46B991A7E04E409B352869E3"", ""Machine Gun"")",Defence,7,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/machine_gun_blueprint.machine_gun_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/machine_gun_manufacturing.machine_gun_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/machine_gun_defensive.machine_gun_defensive'
Bazooka,18,"NSLOCTEXT("""", ""97A4588A4D8CF423F67F5DBE1CE5C214"", ""Bazooka"")",Defence,8,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/bazooka_blueprint.bazooka_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/bazooka_manufacturing.bazooka_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/bazooka_defensive.bazooka_defensive'
Nuclear Deterrent,19,"NSLOCTEXT("""", ""F7EDF9E641C1300EC8EF7CA73A8FBD2A"", ""Nuclear Deterrent"")",Defence,9,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/nuclear_deterrent_blueprint.nuclear_deterrent_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/nuclear_deterrent_manufacturing.nuclear_deterrent_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/nuclear_deterrent_defensive.nuclear_deterrent_defensive'
SDI,20,"NSLOCTEXT("""", ""797A261F45FA8D282782F9A8DEC50B84"", ""SDI"")",Defence,10,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/sdi_blueprint.sdi_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/sdi_manufacturing.sdi_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/sdi_defensive.sdi_defensive'
Shield1,21,"NSLOCTEXT("""", ""AEBB4ED44BA363D755DE93AF87A6BA0C"", ""Shield 1"")",Repair,1,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_1_blueprint.shield_1_blueprint',None,None,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_1_blueprint.shield_1_blueprint'
Shield2,22,"NSLOCTEXT("""", ""E63677FB470E67DA856134B1A94CE469"", ""Shield 2"")",Repair,2,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_2_blueprint.shield_2_blueprint',None,None,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_2_blueprint.shield_2_blueprint'
Shield3,23,"NSLOCTEXT("""", ""20C73F1446346A6029DD76B84233932B"", ""Sheild 3"")",Repair,3,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_3_blueprint.shield_3_blueprint',None,None,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_3_blueprint.shield_3_blueprint'
Shield4,24,"NSLOCTEXT("""", ""7D697F3846AC91B849BA9F806E93A7BB"", ""Shield 4"")",Repair,4,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_4_blueprint.shield_4_blueprint',None,None,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_4_blueprint.shield_4_blueprint'
Shield1Adv,25,"NSLOCTEXT("""", ""6F53BFAF4297C285338267A527B22F36"", ""Shield 1"")",Repair,5,12,TRUE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_1_blueprint.shield_1_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_1_manufacturing.shield_1_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/shield_1_manufacturing.shield_1_manufacturing'
Shield2Adv,26,"NSLOCTEXT("""", ""453D1CF0449110BC853E9E891024E999"", ""Shield 2"")",Repair,6,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_2_blueprint.shield_2_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_2_manufacturing.shield_2_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/shield_2_manufacturing.shield_2_manufacturing'
Sheild3Adv,27,"NSLOCTEXT("""", ""1D628CBB4B17235841BDD39AF8EC93CC"", ""Sheild 3"")",Repair,7,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_3_blueprint.shield_3_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_3_manufacturing.shield_3_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/shield_3_manufacturing.shield_3_manufacturing'
Shield4Adv,28,"NSLOCTEXT("""", ""F7EFD20F424E743EE64B90B3A302325D"", ""Shield 4"")",Repair,8,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_4_blueprint.shield_4_blueprint',None,PaperSprite'/Game/Game/Sprites/UI/Technology/shield_4_manufacturing.shield_4_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/shield_4_manufacturing.shield_4_manufacturing'
